wakacje	O
był	R0łć
em	R1ebR0myI0ć
kilka	O
razy	D0y
u	O
Wronka	↑R1keR0ak
,	O
jednak	O
barykadę	R0ęa
zobaczył	R0łć
em	R1ebR0myI0ć
pierwszy	O
raz	O
.	O

-	O
Była	R1łćD0a
naprawdę	O
zła	R0ay
,	O
a	O
rozzłoszczeni	R6sśD5zR3ziR2ećD1nD0i
ludzie	R5lcR4uzR3dłR2zoI2wI0k
zwykle	O
używają	R1jćD0ą
ojczystego	R2eyD1gD0o
języka	D0a
.	O

Pojawiła	R1łćD0a
się	O
ona	D0a
i	O
zaiskrzyło	R1łćD0o
.	O

—	O
Mówi	I0ć
,	O
że	O
ma	R0aiI0eI0ć
dziewczynę	R0ęa
.	O

Śmiał	R0łć
się	O
wesoło	O
,	O
nacisnął	R0łć
dziewuszce	R1ckR0ea
nos	O
,	O
a	O
ona	D0a
obruszyła	R1łćD0a
się	O
,	O
grożąc	R2żzR1ąiR0cć
palcem	D2cR0mc
.	O

Trzeba	1
było	R1łćD0o
przekonać	O
prokuratora	D0a
,	O
aby	O
wniósł	R2óeR1sśR0łć
sprawę	R0ęa
z	O
urzędu	R2ęąD0u
.	O

-	O
Przecież	1
tak	O
wszyscy	R1ctR0yeI0k
mówią	R0ąć
do	O
pana	D0a
.	O

Zostawiły	R1łćD0y
ją	R1joR0ąn
w	O
krzakach	D2aD1cD0h
i	O
poszły	R4oóR3sjR2zśR1łćD0y
.	O

Tłumaczę	R0ęyI0ć
mu	R1moR0un
to	O
,	O
ale	O
nie	O
może	R2oóR1żcD0e
pojąć	O
,	O
o	O
co	O
chodzi	I0ć
.	O

Nagle	1
spostrzegła	R2gcD1łD0a
m	R0mbI0yI0ć
,	O
że	O
Lonia	O
wygląda	I0ć
zupełnie	O
inaczej	O
niż	O
zwykle	O
.	O

I	1
na	O
moment	O
zatkało	R1łćD0o
mnie	R3mjR2naD1iD0e
.	O

-	O
Czy	1
twój	O
bóg	O
zapewnił	R0łć
cię	R2ctR1iyD0ę
o	O
tym	R1yoD0m
?	O

Przekazał	R0łć
policjantowi	D2oD1wD0i
dziewczynę	R0ęa
i	O
popłynął	R0łć
do	O
brzegu	D0u
.	O

Albo	1
sami	D0i
z	O
ochotą	R0ąa
wplątywali	R1lćD0i
się	O
w	O
lokalne	R0ey
wojenki	R0ia
i	O
rebelie	R0ea
.	O

-	O
Powiedz	I0iI0eI0ć
mi	R1mjR0ia
,	O
jak	O
mnie	R3mjR2naD1iD0e
kochasz	R1sćD0z
.	O

Powracali	R1lćD0i
tam	O
ci	R1ctR0ieI0n
dawno	O
pożegnani	R1nćD0i
.	O

Każde	R0ey
dziecko	O
staje	R1jwR0eaI0ć
się	O
kiedyś	O
dorosłe	R0ey
.	O

I	1
było	R1łćD0o
newsem	D1eD0m
przez	O
kilka	O
dni	R1nzI0eI0ń
.	O

Czy	1
czasami	D2aD1mD0i
nie	O
zapłacono	R2oiR1nćD0o
dwa	O
razy	D0y
za	O
to	O
samo	D0o
?	O

I	1
zapewne	O
AWS	O
jeszcze	O
może	R2oóR1żcD0e
się	O
poszerzać	O
o	O
jakieś	D1e
ugrupowania	R0ae
prawicowe	R0ey
.	O

Powołanie	R2nćD1iD0e
Semaka	↑D0a
wzburzyło	R1łćD0o
pracowników	D1óD0w
opolskiej	D1eD0j
rozgłośni	I0a
.	O

Czas	1
w	O
miejscu	R0ue
stanął	R0łć
,	O
my	O
też	O
.	O

Przepraszam	R0mć
,	O
ale	O
muszę	R1ziR0ęeI0ć
już	O
iść	O
.	O

A	1
nie	O
jest	R3jbR2eyR1sćD0t
tak	O
?	O

Ale	1
ludzie	R5lcR4uzR3dłR2zoI2wI0k
na	O
Śląsku	↑D0u
już	O
boją	R2oaR1jćD0ą
się	O
o	O
swoje	R2oóD0e
córki	R0ia
.	O

Na	1
weselu	R0ue
bawiło	R1łćD0o
się	O
prawie	O
150	O
gości	R1cćD0i
.	O

Decyzja	1
należy	R0yeI0ć
do	O
ciebie	R5ctR4iyD3eD2bD1iD0e
.	O

Polska	O
może	R2oóR1żcD0e
na	O
tym	R1yoD0m
stracić	O
najbardziej	D10nD9aD8jR2ioD1eD0j
.	O

Za	1
klechami	D1mD0i
Zyga	O
nie	O
jest	R3jbR2eyR1sćD0t
.	O

Wygrzebuję	R2uyR1jwR0ęaI0ć
z	O
kieszeni	R1nńD0i
monetę	R0ęa
dwudziestocentimową	R0ąy
i	O
podchodzę	R0ęiI0ć
do	O
automatu	D0u
.	O

Nacisnął	R0łć
em	R1ebR0myI0ć
guzik	O
,	O
żeby	O
wezwać	O
wartownika	D0a
.	O

Sławomir	O
często	O
zastanawia	I0ć
się	O
nad	O
nazwiskami	R2aoD1mD0i
.	O

Niestety	1
,	O
z	O
jakichś	D2cD1h
powodów	R3oóD1óD0w
stuknął	R0łć
nim	R2noR1inD0m
w	O
inny	O
automobil	O
.	O

Od	1
kogo	R2otD1g
ja	O
teraz	O
coś	O
pożyczę	R0ęyI0ć
?	O

-	O
Chodzi	I0ć
o	O
sieci	R1cćD0i
wewnętrzne	R0ey
.	O

Państwu	R0uo
Kłosom	↑D1oD0m
to	R0oeI0n
nowe	R0ey
mieszkanie	O
bardzo	O
się	O
podobało	R1łćD0o
.	O

Szedł	R4siR3zśR2ećD1dD0ł
em	R1ebR0myI0ć
wolno	O
,	O
dłonie	R2nńD1iD0e
trzymając	R2jćD1ąD0c
w	O
kieszeniach	R4nńD3iD2aD1cD0h
płaszcza	D0a
.	O

Gdzieś	1
daleko	O
warczał	R1aeR0łć
motor	O
niewidzialnego	R2eyD1gD0o
samolotu	D0u
.	O

-	O
Wiesz	R1sdI0iI0eI0ć
,	O
mam	R1aiR0meI0ć
spotkanie	O
z	O
Chopinem	↑D1eD0m
.	O
.	O
.	O

Wczoraj	1
ciśnienie	O
wynosiło	R1łćD0o
ponad	O
1000	O
hektopaskali	D0i
.	O

-	O
Czy	1
byli	R1lćD0i
ście	R3śbR2cyR1ićD0e
tylko	O
u	O
dziewczyny	R0ya
?	O

-	O
Stwierdzam	R0mć
,	O
że	O
Sejm	1
wniosek	O
przyjął	R0łć
.	O

Uhonorowani	R1nćD0i
zostali	R1lćD0i
także	O
inni	R0iy
muzycy	R1ckD0y
.	O

Kto	1
słyszy	R0yeI0ć
?	O

Milczeli	R1lćD0i
śmy	R2śbR1myR0yć
.	O

Noworodki	R1keR0ik
nie	O
są	R1sbR0ąyI0ć
dokarmiane	R1nćD0e
i	O
pojone	D4oD3jR1niR0eć
.	O

Polski	↑R0ia
nie	O
stać	O
na	O
płacenie	D3eD2nR0eć
za	O
naukę	R0ęa
za	O
granicą	R0ąa
.	O

Oczywiście	1
,	O
to	O
już	O
reguła	O
,	O
że	O
o	O
takich	D1cD0h
rzeczach	D2aD1cD0h
rodzice	D0e
dowiadują	R2uyR1jwR0ąaI0ć
się	O
ostatni	O
.	O

Do	1
niczego	D3zD2eD1gD0o
ich	R2ioR1cnD0h
zużyć	O
nie	O
można	O
,	O
a	O
obciążają	R1jćD0ą
kieszeń	O
.	O

Zabrał	R0łć
głos	O
Mussolini	O
.	O

Posłowie	R4łeR3ołD2wD1iD0e
sekretarze	D0e
zajęli	R2ęąR1lćD0i
miejsca	R0ae
.	O

Nieżyczliwi	R0iy
twierdzą	R0ąiI0ć
,	O
że	O
wojewoda	O
chorował	R0łć
inaczej	O
.	O

klatka	O
była	R1łćD0a
niedokończona	D12nD11iD10eR2oyR1nćD0a
.	O

-	O
Zapewnia	I0ć
mi	R1mjR0ia
samorealizację	R0ęa
i	O
rozwój	O
.	O

–	O
Wiem	I3iI3eI3dI3zR0mć
,	O
tylko	O
tak	O
zapytała	R1łćD0a
m	R0mbI0yI0ć
.	O

Kochaj	R0jć
siebie	O
!	O

W	1
zeszłym	D0m
tygodniu	D5gD4oR2nzR0ueI0ń
,	O
świadczeniobiorcy	R0ya
otrzymali	R1lćD0i
z	O
ZUS-u	↑D1-D0u
zawiadomienie	O
o	O
wysokości	R1cćD0i
waloryzacji	R0ia
.	O

Podporucznik	1
Kowalik	O
oddał	R0łć
pług	O
oraczowi	D2oD1wD0i
.	O

Ale	1
jak	O
pan	O
woli	R0ieI0ć
.	O

Ale	1
nie	O
tylko	O
same	D0e
ulice	R0ea
irytują	R2uoR1jwR0ąaI0ć
.	O

-	O
Ale	1
nie	O
ty	O
go	R1goR0on
będziesz	R6ęyR5dćD4zD3iD2eD1sD0z
zatrzymywał	R0łć
.	O

Tego	D2eD1g
nie	O
robi	I0ć
się	O
kocicy	R0ya
.	O

Hipermarkety	D0y
zmieniają	R1jćD0ą
swoich	R3oóR2ijD1cD0h
właścicieli	D0i
.	O

Przed	1
śmiercią	R2cćD1iD0ą
,	O
kiedy	O
trud	O
wydał	R0łć
owoce	D0e
,	O
patrzyła	R2yeR1łćD0a
na	O
swoje	R2oóD0e
ręce	R1ckR0ea
.	O

-	O
Tak	1
jest	R3jbR2eyR1sćD0t
.	O

Niestety	1
,	O
nikt	O
nie	O
widział	R1aeR0łć
złodziei	R0ij
.	O

-	O
Nie	1
widać	O
tego	D2eD1g
po	O
was	R1ayD0s
.	O

Strzały	D0y
jeszcze	O
nie	O
padły	R2dśR1łćD0y
.	O

Dziewczyna	1
szła	R3siR2zśR1łćD0a
jednak	O
uparcie	O
w	O
pewnej	R2niR0jn
odległości	R1cćD0i
za	O
wozem	R3oóD1eD0m
.	O

I	1
szczerze	O
mnie	R3mjR2naD1iD0e
zadziwił	R0łć
.	O
.	O
.	O

Kobieta	1
drgnęła	R2ęąR1łćD0a
.	O

–	O
Ktoś	1
polał	R0łć
drzwi	O
do	O
mieszkania	R0ae
łatwopalną	R0ąy
substancją	R0ąa
i	O
podpalił	R0łć
.	O

Nikt	1
tu	O
nie	O
krzyczał	R1aeR0łć
,	O
nikt	O
nie	O
wzywał	R0łć
ratunku	R1keR0uk
.	O

Bracia	R2ctD1iD0a
Kaczyńscy	↑R1ckR0yi
chcą	R0ąiI0eI0ć
w	O
tej	R0jn
chwili	R0ia
albo	O
koalicji	R0ia
na	O
swoich	R3oóR2ijD1cD0h
warunkach	R3keR2akD1cD0h
,	O
albo	O
przyspieszonych	D4oD3nR1cćD0h
wyborów	R1óyD0w
.	O

Uważnie	1
wysłuchali	R1lćD0i
całości	R1cćD0i
.	O

-	O
Musiała	R2aeR1łćD0a
m	R0mbI0yI0ć
.	O

Objechał	R0łć
świat	O
.	O

-	O
Jest	R3jbR2eyR1sćD0t
uzbrojony	D4oD3jR1niR0yć
po	O
zęby	R2ęąD0y
.	O

-	O
Ktoś	1
musiał	R1aeR0łć
pana	D0a
wskazać	O
.	O

Kobiety	R0ya
muszą	R1ziR0ąeI0ć
zakrywać	O
włosy	D0y
,	O
ramiona	R2oęD1nD0a
,	O
nogi	R0ia
.	O

Ślizgawki	R0ia
są	R1sbR0ąyI0ć
organizowane	R1nćD0e
cyklicznie	O
.	O

i	O
co	O
się	O
stało	R1łćD0o
?	O

Lenda	O
złożyła	R1łćD0a
powoli	O
papier	O
.	O

Zmniejszył	R0łć
szanse	R0ea
elekcyjne	R0ey
Marka	↑R1keR0ak
Borowskiego	↑D2eD1gD0o
.	O

Agnieszka	O
ma	R0aiI0eI0ć
jakieś	D1e
Twoje	R2oóD0e
cechy	R0ya
?	O

-	O
Mario	↑R0oa
,	O
jesteś	R5jbR4eyR3sćD2tD1eD0ś
już	O
w	O
domu	D0u
.	O

–	O
zależy	R0yeI0ć
dla	O
kogo	R2otD1g
.	O

Nie	1
sprzeciwiaj	R0jć
mi	R1mjR0ia
się	O
,	O
dobrze	O
?	O
.	O
.	O
.	O

Po	1
bieganiu	R2nćD1iD0u
coś	O
się	O
wam	R1ayD0m
od	O
życia	R0ae
należy	R0yeI0ć
.	O

Jedynie	1
przy	O
zakopywaniu	R2nćD1iD0u
trumny	R0ya
było	R1łćD0o
nie	O
ciekawie	O
.	O

Twardowski	O
usnął	R0łć
twarzą	D0ą
ku	O
niebu	R0uo
.	O

Jest	R3jbR2eyR1sćD0t
ciekawa	R0ay
i	O
starannie	O
opracowana	R1nćD0a
.	O

Zawrócił	R0łć
em	R1ebR0myI0ć
do	O
miasteczka	R0ao
.	O

Do	1
pomocy	D0y
nie	O
miał	R1aeR0łć
nikogo	R2otD1gD0o
.	O

-	O
Czyli	1
grozi	I0ć
nam	R2nmR1ayD0m
rozłam	O
w	O
Kościele	R2eóR1lłD0e
?	O

Molekularnie	1
jest	R3jbR2eyR1sćD0t
piękny	O
.	O

Czuł	R0łć
na	O
sobie	R3oiI3e
krótki	O
,	O
gorący	O
oddech	O
Maksa	↑D0a
.	O

Płynęła	R2ęąR1łćD0a
w	O
lesie	R3eaD1iD0e
.	O

Marta	O
ciskała	R1łćD0a
nuty	O
,	O
zamykała	R1łćD0a
się	O
z	O
trzaskiem	D2iD1eD0m
u	O
siebie	O
.	O

Swój	1
prywatny	O
film	O
mogę	R2oóR1gcD0ę
cofać	O
do	O
woli	R0ia
.	O

Ćwiczyli	R1lćD0i
wojacy	R1ckD0y
z	O
25	O
krajów	D1óD0w
.	O

–	O
już	O
jest	R3jbR2eyR1sćD0t
taki	O
ciepławy	O
.	O
.	O

-	O
Nie	1
wie	I2iI2eI2dI2zI0ć
pani	O
?	O

Wytrzeszczył	R0łć
em	R1ebR0myI0ć
oczy	R2ckR1zoD0y
.	O

W	1
wielu	R0ue
miejscach	D3cD2aR0he
rzeka	O
szeroko	O
rozlała	R1łćD0a
.	O

–	O
dlaczego	O
nie	O
potrafimy	R1mćD0y
walczyć	O
o	O
swoje	R2oóD0e
interesy	D0y
.	O

Według	1
prognoz	I0a
,	O
Wisła	O
będzie	R4ęyR3dćD2zD1iD0e
jeszcze	O
przybierać	O
.	O

Historia	1
lubi	I0ć
się	O
powtarzać	O
.	O

-	O
Niech	1
sobie	R3oiI3e
widzi	I0eI0ć
.	O

To	1
bagatela	O
.	O

Z	1
dań	R0ńnI0iI0e
spoza	O
karty	R0ya
zamówili	R1lćD0i
śmy	R2śbR1myR0yć
kurki	R0ia
smażone	R0ey
z	O
czosnkiem	D3kD2iR0mk
i	O
kurki	R0ia
w	O
śmietanie	R1iaD0e
.	O

To	1
prawda	O
.	O

-	O
Normalnych	D1cD0h
klientów	D1óD0w
mi	R1mjR0ia
odstraszyli	R1lćD0i
.	O

słuchaj	R0jć
.	O

-	O
Teraz	1
była	R1łćD0a
zgryźliwa	R0ay
.	O

Ich	R2ioR1cnD0h
oczy	R2ckR1zoD0y
się	O
zetknęły	R2ęąR1łćD0y
.	O

Klient	1
może	R2oóR1żcD0e
zamówić	O
hierbatkie	D8iR1iaD0e
.	O

Nikt	1
by	O
tego	D2eD1g
nie	O
wytrzymał	R0łć
.	O

na	O
nartach	D1cD0h
nie	O
połamali	R1lćD0i
się	O
natomiast	O
się	O
połamali	R1lćD0i
w	O
Sylwestra	R1reR0ar
.	O
.	O

Skończyło	R1łćD0o
się	O
.	O

Odprowadza	I0ć
Teresę	↑R0ęa
do	O
przedpokoju	R2oóD0u
.	O

Ale	1
to	O
nie	O
tłumaczy	I0ć
wszystkiego	D3iD2eD1g
.	O

Ból	1
był	R0łć
straszliwy	O
.	O

Nie	1
sądzę	R0ęiI0ć
,	O
by	O
był	R0łć
w	O
waszym	D1yD0m
czarnym	D0m
strumyku	D0u
.	O

Naczelnik	1
ulicznych	D1cD0h
rzeźników	D1óD0w
wykrzywił	R0łć
twarz	O
.	O

Ale	1
w	O
wielu	R0ue
przypadkach	R3keR2akD1cD0h
znacznie	O
groźniej	D0j
wyglądają	R1jćD0ą
koszty	D0y
dodatkowe	R0ey
.	O

Chwali	I0ć
.	O

Po	1
chwili	R0ia
już	O
tam	O
byli	R1lćD0i
.	O

Będzie	R4ęyR3dćD2zD1iD0e
musiał	R1aeR0łć
kupić	O
na	O
bazarze	D1zD0e
jakieś	D1e
najprawdziwsze	D13nD12aD11jR2syD1zD0e
świadectwo	O
maturalne	R0ey
.	O

-	O
Powiedział	R1aeR0łć
chłop	O
.	O

Towarzyszyło	R1łćD0o
im	R1ioR0mn
oko	O
obiektywu	D0u
.	O

zmienia	I0ć
pokoje	R2oóD0e
.	O

Nakielska	R0ai
straż	O
miejska	R0ai
odbiera	I0ć
sporo	O
podobnych	D1cD0h
zgłoszeń	R0ńnI0iI0e
.	O

Spróbuję	R2uoR1jwR0ęaI0ć
,	O
ale	O
nie	O
będzie	R4ęyR3dćD2zD1iD0e
to	O
łatwe	R0ey
.	O

Szkoła	1
ma	R0aiI0eI0ć
dwie	R1iaD0e
kondygnacje	R0ea
,	O
9	O
izb	I0a
lekcyjnych	D1cD0h
,	O
kuchnię	R0ęa
i	O
kotłownię	R0ęa
.	O

-	O
Widzę	R0ęiI0eI0ć
,	O
że	O
pan	O
niezbyt	O
się	O
przejął	R0łć
tą	R0ąeI0n
zbrodnią	R0ąa
.	O

-	O
Przecież	1
to	O
idiotyzm	O
.	O

–	O
Robię	R0ęć
to	O
tylko	O
z	O
nudów	R1óaD0w
.	O

–	O
ja	O
będę	R2ęyR1dćD0ę
się	O
przeprowadzać	O
w	O
środę	R0ęa
.	O
.	O

Do	1
zebranych	D1cD0h
przemówił	R0łć
premier	O
Fidel	O
Castro	O
.	O

Straż	1
pożarna	R0ay
gasiła	R1łćD0a
cztery	O
pożary	D0y
.	O

I	1
uważaj	R0jć
,	O
co	O
mówisz	R1sćD0z
!	O

Trzeba	1
ocenić	O
system	O
i	O
ukarać	O
konkretnych	D1cD0h
winnych	D1cD0h
.	O

Aneta	O
pochodzi	I0ć
z	O
domu	D0u
byłych	D1cD0h
gospodarzy	D0y
.	O

W	1
jakim	D0m
języku	D0u
rozmawia	I0ć
się	O
z	O
Japonią	↑R0ąa
?	O

Prowadźcie	R3źzD2cR0eć
mnie	R3mjR2naD1iD0e
do	O
głównego	R2eyD1gD0o
.	O

-	O
Sława	O
,	O
Maryna	O
i	O
Krzysztof	O
podbiegają	R1jćD0ą
i	O
odbierają	R1jćD0ą
od	O
niej	R3noR2inD1eD0j
paczki	R0ia
.	O

Ja	1
pani	O
daję	R1jwR0ęaI0ć
,	O
bo	O
pani	O
jest	R3jbR2eyR1sćD0t
z	O
Polski	↑R0ia
!	O

Reputację	R0ęa
intelektualisty	R0ya
potwierdził	R0łć
,	O
cytując	R3uoR2jwR1ąaR0cć
obficie	O
Witolda	↑D0a
Gombrowicza	↑D0a
i	O
Stanisława	↑D0a
Jerzego	↑R2eyD1gD0o
Leca	↑D0a
.	O

–	O
a	O
długo	O
się	O
piecze	D1zD0e
?	O

Pootwierało	R1łćD0o
wiele	O
zamkniętych	R5iąR4ęćD3tD2yD1cD0h
dotąd	O
drzwi	O
.	O

-	O
Zawsze	1
są	R1sbR0ąyI0ć
nagie	D0e
.	O

Po	1
trzecie	D0e
,	O
Iwan	O
nie	O
czytał	R0łć
oczywiście	O
ani	O
Freuda	↑D0a
,	O
ani	O
ponurej	R1eyD0j
antyutopii	R0ia
Williama	↑D0a
Goldinga	↑D0a
.	O

Nagranie	1
wykazało	R1łćD0o
,	O
że	O
w	O
przestępstwie	R1ioD0e
pomagali	R1lćD0i
ochroniarzowi	D2oD1wD0i
dwaj	D0j
inni	R0iy
młodzi	R1zyD0i
mężczyźni	R2źzR0ia
.	O

Od	1
tamtego	R1gnD0o
dnia	R2nzR0aeI0ń
boi	R1oaR0ić
się	O
wyjść	O
za	O
próg	O
domu	D0u
.	O

Gdyby	1
był	R0łć
Pawlak	O
i	O
jeszcze	O
jeden	O
poseł	O
SLD	O
.	O
.	O
.	O

Na	1
leśnej	R1eyD0j
drodze	R2dgR1zaD0e
zaatakował	R0łć
ją	R1joR0ąn
rowerzysta	O
.	O

Dotychczas	1
za	O
kratkami	D1mD0i
znalazło	R3aeR2zźR1łćD0o
się	O
sześciu	R2cćD1iD0u
egzaminatorów	D1óD0w
i	O
pośredników	D1óD0w
.	O

NKWD	O
miała	R2aeR1łćD0a
z	O
nimi	R3noR2inD1mD0i
niesłychane	R0ey
kłopoty	D0y
,	O
bo	O
ludzie	R5lcR4uzR3dłR2zoI2wI0k
ci	R1ctR0ieI0n
żądali	R1lćD0i
nieustannie	O
pracy	R0ya
zgodnej	R1eyD0j
z	O
ich	R2ioR1cnD0h
kwalifikacjami	R2aeD1mD0i
.	O

Pamiętam	R0mć
,	O
że	O
podczas	O
moich	R3oóR2ijD1cD0h
studiów	R1óaD0w
w	O
Rzymie	↑D1iD0e
w	O
sklepach	D2aD1cD0h
watykańskich	D1cD0h
pojawiło	R1łćD0o
się	O
piwo	O
żywieckie	D0e
.	O

Hrabina	1
pierwsza	R0ay
umiała	R2aeR1łćD0a
się	O
znaleźć	O
.	O

Gdzie	1
był	R0łć
eś	R1ebR0śyI0ć
?	O

–	O
a	O
do	O
Dusznik	↑I0i
jedziecie	D7eD6dD5zD4iR1ihR0eaI0ć
?	O

-	O
Sądy	D0y
podchodzą	R0ąiI0ć
do	O
tajnych	D1cD0h
współpracowników	D1óD0w
bardzo	O
liberalnie	O
,	O
nie	O
eliminują	R2uoR1jwR0ąaI0ć
z	O
życia	R0ae
społecznego	R2eyD1gD0o
agentów	D1óD0w
.	O

Zaraz	1
pójdę	R1dśR0ęć
sprawdzić	O
.	O

Przetrze	I0ć
się	O
?	O

Miała	R2aeR1łćD0a
m	R0mbI0yI0ć
inne	R0ey
policzki	R1keR0ik
,	O
inne	R0ey
oczy	R2ckR1zoD0y
,	O
inny	O
nos	O
.	O
.	O
.	O

Słabszym	D3sD2zD0m
doradza	I0ć
się	O
wczołgiwanie	R2nćD1iD0e
.	O

-	O
Dobrze	1
,	O
zaraz	O
będziemy	R6ęyR5dćD4zD3iD2eD1mD0y
jechać	O
.	O

Nie	1
udziela	I0ć
wypowiedzi	R1zźD0i
dziennikarzom	D1oD0m
.	O

-	O
Coś	1
mi	R1mjR0ia
się	O
w	O
motorze	D1zD0e
zepsuło	R1łćD0o
.	O

Pięciu	R2cćD1iD0u
marynarzy	D0y
niszczyciela	D0a
poniosło	R3oeR2sśR1łćD0o
śmierć	O
a	O
dwóch	R2óaD1cD0h
odniosło	R3oeR2sśR1łćD0o
ciężkie	D0e
rany	R0ya
.	O

Niech	1
żyje	R1jćD0e
lepsze	R5ldR4eoR3pbR2srR1zyD0e
jutro	O
swobodnych	D1cD0h
ludów	D1óD0w
!	O
"	O

Do	1
niego	R4noR3inD2eD1gD0o
,	O
oczywiście	O
,	O
nawiązuje	R2uyR1jwR0eaI0ć
francuski	O
barbier	O
.	O

Północny	O
usiadł	R2aąR1dśR0łć
na	O
ziemi	I0a
.	O

Komara	D0a
wyprodukowała	R1łćD0a
brytyjska	R0ai
firma	O
Compound	O
Security	O
.	O

Młodzieńcy	R2ńnR1ciR0yeI0c
przyszli	R3sjR2zśR1lćD0i
do	O
sklepu	D0u
dwukrotnie	O
.	O

–	O
wiesz	R1sdI0iI0eI0ć
co	O
.	O

Słyszą	R0ąeI0ć
na	O
pewno	O
.	O

Był	R0łć
to	O
szybki	O
i	O
emocjonujący	O
mecz	O
.	O

Zaczekasz	R1sćD0z
na	O
nas	R2nmR1ayD0s
czy	O
pójdziemy	R5dśR4zćD3iD2eD1mD0y
razem	O
?	O

Wymknął	R0łć
się	O
za	O
kotarę	R0ęa
z	O
dzbankiem	D3kD2iR0mk
po	O
wodę	R0ęa
.	O

Widziała	R2aeR1łćD0a
ś	R0śbI0yI0ć
już	O
tego	R1gnD0o
człowieka	D0a
,	O
pamiętasz	R1sćD0z
?	O

Mieszka	I0ć
w	O
Mysłowicach	↑D3cD2aR0he
.	O

Szybuje	R2uoR1jwR0eaI0ć
do	O
ziemi	I0a
.	O

–	O
Odłożył	R0łć
słuchawkę	R0ęa
.	O

Mówił	R0łć
mu	R1moR0un
o	O
rzeczach	D2aD1cD0h
,	O
których	D1cD0h
Zygmunt	O
nie	O
rozumiał	R1aeR0łć
.	O

-	O
To	1
słońce	O
!	O

Talent	1
dramatopisarski	O
Kisielewskiego	↑D2eD1gD0o
wypowiedział	R1aeR0łć
się	O
w	O
zasadzie	R2zaD1iD0e
w	O
tych	R2yeR1cnD0h
dwóch	R2óaD1cD0h
sztukach	D1cD0h
młodzieńczych	D1cD0h
.	O

Rozegrano	R1nćD0o
dwa	O
wyścigi	D0i
.	O

Był	R0łć
pierwszy	O
,	O
bo	O
kilku	R0ua
innych	D1cD0h
także	O
otwierało	R1łćD0o
usta	O
.	O

Czekał	R0łć
tam	O
na	O
mnie	R3mjR2naD1iD0e
Holeksa	O
.	O

To	1
pierwszy	O
sezon	O
11-letniego	D2eD1gD0o
Jurka	↑R1keR0ak
w	O
amatorskiej	D1eD0j
lidze	R2dgR1zaD0e
małopolskiej	D1eD0j
,	O
a	O
już	O
wywalczył	R0łć
trzecie	D0e
miejsce	O
.	O

I	1
są	R1sbR0ąyI0ć
dobrymi	D1mD0i
gospodarzami	D2aD1mD0i
.	O

I	1
wiecie	R2cdI2zI0ć
,	O
kto	O
mu	R1moR0un
zapłacił	R0łć
podróż	O
?	O

Bóg	O
umieścił	R0łć
ludzi	R4lcR3uzR2dłR1zoI1wI0eI0k
w	O
Raju	D0u
.	O

Nagle	1
wszystko	O
ucichło	R1łnR0oąI0ć
.	O

Strajk	1
ten	O
objął	R0łć
całą	R0ąy
Francję	↑R0ęa
.	O

–	O
Widział	R1aeR0łć
em	R1ebR0myI0ć
na	O
zdjęciu	R0ue
.	O

Daniel	O
dobrze	O
pamiętał	R0łć
najstarszego	D11nD10aD9jR4syD3zD2eD1gD0o
.	O

Nie	1
jeździł	R0łć
na	O
motocyklu	D0u
.	O

Ale	1
taki	O
film	O
został	R0łć
nakręcony	R2oiR1nćD0y
.	O

Czasem	D1eD0m
ci	R1ctR0ieI0n
krewni	R0iy
sami	D0i
się	O
nagle	O
objawiają	R1jćD0ą
.	O

Wyobraź	R0źzI0iI0ć
sobie	R3oiI3e
.	O

Oto	1
jest	R3jbR2eyR1sćD0t
pytanie	O
.	O

Ciężarówki	R0ia
zwiozły	R3oeR2zźR1łćD0y
młodzież	O
z	O
najdalszych	D10nD9aD8jR4seR3zkR2yiD1cD0h
krańców	R3ńnR2ciR1óeR0wc
województwa	R0ao
.	O

Szekspir	O
też	O
jest	R3jbR2eyR1sćD0t
niepewny	O
.	O

Twierdzą	R0ąiI0ć
,	O
że	O
gazeta	O
naruszyła	R1łćD0a
ich	R2ioR1cnD0h
dobre	R0ey
imię	O
.	O

-	O
Spacerowała	R1łćD0a
m	R0mbI0yI0ć
,	O
była	R1łćD0a
m	R0mbI0yI0ć
nad	O
rzeką	R0ąa
.	O

Stare	R0ey
by	O
może	O
uciekły	R2kcD1łD0y
,	O
ale	O
małe	R0ey
dorosły	R1łnR0yąI0ć
i	O
zostały	R1łćD0y
.	O

-	O
Mów	I0iI0ć
że	O
składniej	D0j
,	O
frater	O
!	O

Niestety	1
,	O
wczoraj	O
Arkadiusz	O
Pióro	O
nie	O
odbierał	R0łć
telefonu	D0u
.	O

Co	1
wykręcasz	R1sćD0z
?	O

Nie	1
można	O
obejrzeć	O
oddziału	D0u
przed	O
porodem	R3oóD1eD0m
.	O

Odnotowuję	R2uyR1jwR0ęaI0ć
to	O
,	O
żeby	O
złagodzić	O
wrażenie	O
mojej	R3oóD2jD1e
antyfrancuskości	R1cćD0i
.	O

Jechali	R1lćD0i
w	O
